size,lat,lon,price,name
3.92,34.46784,-93.06667,27006.87,ST JOSEPHS MERCY HEALTH CENTER INC
2.63,36.34295,-92.39442,12455.08,BAXTER REGIONAL MEDICAL CENTER
2.62,35.37445,-94.41868,12278.44,SPARKS REGIONAL MEDICAL CENTER
3.70,34.18894,-92.01886,24566.50,JEFFERSON REGIONAL MEDICAL CENTER
4.04,34.48600,-93.03521,28418.35,NATIONAL PARK MEDICAL CENTER
3.57,34.74866,-92.35422,23019.91,BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK
2.72,35.80838,-90.66658,13454.36,NEA BAPTIST MEMORIAL HOSPITAL
3.06,35.76927,-91.63408,17271.26,WHITE RIVER MEDICAL CENTER
4.75,38.32472,-122.29671,36423.64,QUEEN OF THE VALLEY MEDICAL CENTER
5.14,38.57053,-121.45216,40919.18,MERCY GENERAL HOSPITAL
5.07,35.38736,-119.01690,40033.33,BAKERSFIELD MEMORIAL HOSPITAL
6.14,37.79100,-122.43125,52212.39,CALIFORNIA PACIFIC MEDICAL CTR-PACIFIC CAMPUS HOSP
3.72,34.67486,-118.15771,24815.86,ANTELOPE VALLEY HOSPITAL MED CENTER
4.77,36.32737,-119.29548,36617.57,KAWEAH DELTA MEDICAL CENTER
5.03,34.12834,-118.25777,39659.33,GLENDALE MEM HOSPITAL & HLTH CENTER
9.01,37.96987,-121.28873,84793.95,ST JOSEPHS MED CENTER OF STOCKTON
4.08,36.83532,-119.76562,28876.64,SAINT AGNES MEDICAL CENTER
5.85,32.79949,-117.15394,48887.88,SHARP MEMORIAL HOSPITAL
4.96,34.04932,-118.21746,38780.93,WHITE MEMORIAL MEDICAL CENTER
4.00,34.95099,-120.41322,27941.25,MARIAN MEDICAL CENTER
4.59,38.57155,-121.46874,34676.15,SUTTER GENERAL HOSPITAL
4.33,34.07558,-118.28424,31723.75,TEMPLE COMMUNITY HOSPITAL
4.33,34.02685,-118.48651,31698.84,SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL
3.53,36.32362,-119.66726,22577.84,ADVENTIST MEDICAL CENTER
7.05,37.36257,-121.84974,62474.14,REGIONAL MEDICAL CENTER OF SAN JOSE
4.54,34.19494,-118.46319,34015.45,VALLEY PRESBYTERIAN HOSPITAL
5.21,39.13822,-121.59436,41627.52,RIDEOUT MEMORIAL HOSPITAL
6.15,37.32710,-121.93863,52354.43,O'CONNOR HOSPITAL
5.80,33.96860,-118.04831,48391.77,PRESBYTERIAN INTERCOMMUNITY HOSPITAL
6.47,38.44369,-122.70138,55918.24,SANTA ROSA MEMORIAL HOSPITAL
8.15,37.55717,-121.98126,75055.44,WASHINGTON HOSPITAL
3.62,33.62229,-117.92995,23606.85,HOAG MEMORIAL HOSPITAL PRESBYTERIAN
6.54,33.84780,-117.93661,56757.50,AHMC ANAHEIM REGIONAL MEDICAL CENTER
11.06,35.27882,-120.65047,108030.43,FRENCH HOSPITAL MEDICAL CENTER
6.10,34.15601,-118.32834,51721.56,PROVIDENCE SAINT JOSEPH MEDICAL CTR
5.22,33.83862,-116.54557,41726.07,DESERT REGIONAL MEDICAL CENTER
5.36,38.72562,-120.79096,43399.45,MARSHALL MEDICAL CENTER (1-RH)
4.93,36.06956,-119.02748,38447.85,SIERRA VIEW DISTRICT HOSPITAL
4.67,34.06675,-118.44613,35585.50,RONALD REAGAN UCLA MEDICAL CENTER
5.24,40.58654,-122.39168,42017.00,MERCY MEDICAL CENTER REDDING
5.66,34.09049,-118.14410,46795.73,ALHAMBRA HOSPITAL MEDICAL CENTER
3.73,34.03009,-118.47833,24854.81,SAINT JOHN'S HEALTH CENTER
4.49,34.50107,-117.17285,33472.93,ST MARY MEDICAL CENTER
5.94,37.36934,-122.08047,49931.93,EL CAMINO HOSPITAL
3.81,38.76514,-121.24979,25779.20,SUTTER ROSEVILLE MEDICAL CENTER
4.52,34.05076,-117.26395,33847.26,LOMA LINDA UNIVERSITY MEDICAL CENTER
2.55,34.01501,-118.10064,11524.36,BEVERLY HOSPITAL
6.17,37.25153,-121.94684,52561.91,GOOD SAMARITAN HOSPITAL
3.36,33.75117,-116.96028,20683.77,HEMET VALLEY MEDICAL CENTER
4.85,33.93530,-118.13030,37611.85,DOWNEY REGIONAL MEDICAL CENTER
5.00,33.82557,-117.99493,39332.93,WEST ANAHEIM MEDICAL CENTER
5.33,34.13364,-118.15275,43067.87,HUNTINGTON MEMORIAL HOSPITAL
8.58,37.43436,-122.18013,79870.42,STANFORD HOSPITAL
3.62,35.64086,-117.67119,23614.09,RIDGECREST REGIONAL HOSPITAL
7.07,37.76421,-122.45716,62806.70,UCSF MEDICAL CENTER
5.43,35.38338,-119.01969,44116.07,SAN JOAQUIN COMMUNITY HOSPITAL
3.65,33.89307,-118.29506,23955.00,MEMORIAL HOSPITAL OF GARDENA
5.50,34.05336,-118.26558,45001.87,GOOD SAMARITAN HOSPITAL
5.76,34.20285,-118.62962,47876.00,WEST HILLS HOSPITAL & MEDICAL CENTER
4.74,37.69824,-122.08730,36371.87,EDEN MEDICAL CENTER
4.52,34.06389,-118.27347,33838.73,SAINT VINCENT MEDICAL CENTER
6.49,34.20777,-118.88305,56226.45,LOS ROBLES HOSPITAL & MEDICAL CENTER
7.66,33.80441,-118.06665,69406.69,LOS ALAMITOS MEDICAL CENTER
5.17,33.71466,-117.93322,41231.35,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER
5.88,38.55484,-121.45628,49262.43,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER
7.90,34.07664,-118.37955,72120.57,CEDARS-SINAI MEDICAL CENTER
4.51,33.70167,-117.95566,33764.27,ORANGE COAST MEMORIAL MEDICAL CENTER
4.87,35.38506,-119.03992,37841.50,BAKERSFIELD HEART HOSPITAL
7.25,34.06760,-118.12291,64800.65,GARFIELD MEDICAL CENTER
6.12,33.95076,-118.34828,51942.53,CENTINELA HOSPITAL MEDICAL CENTER
9.08,34.05723,-118.36025,85571.38,OLYMPIA MEDICAL CENTER
4.45,32.77629,-117.05730,33000.87,ALVARADO HOSPITAL MEDICAL CENTER
6.97,34.17067,-118.53200,61583.81,PROVIDENCE TARZANA MEDICAL CENTER
5.27,40.58532,-122.38702,42331.29,SHASTA REGIONAL MEDICAL CENTER
2.81,40.57315,-105.05741,14492.00,POUDRE VALLEY HOSPITAL
3.35,38.23421,-104.62292,20531.25,CENTURA HEALTH-ST MARY CORWIN MEDICAL CENTER
4.02,39.71712,-105.12874,28184.85,CENTURA HEALTH-ST ANTHONY HOSPITAL
3.95,38.28184,-104.61256,27398.15,PARKVIEW MEDICAL CENTER INC
4.32,39.74234,-104.84156,31564.33,UNIVERSITY OF COLORADO HOSPITAL ANSCHUTZ INPATIENT
3.92,40.02615,-105.28391,26989.82,BOULDER COMMUNITY HOSPITAL
3.60,38.86559,-104.82182,23439.48,CENTURA HEALTH-PENROSE ST FRANCIS HEALTH SERVICES
4.40,39.65399,-104.98116,32500.25,SWEDISH MEDICAL CENTER
3.32,41.77507,-72.69941,20236.95,ST FRANCIS HOSPITAL & MEDICAL CENTER
4.17,41.05562,-73.55390,29902.84,STAMFORD HOSPITAL
2.85,41.33722,-72.10380,14879.33,LAWRENCE & MEMORIAL HOSPITAL
3.31,41.18881,-73.16645,20147.18,BRIDGEPORT HOSPITAL
